2ioap802		https://doi.org/10.1016/j.chest.2020.03.032	Comparison of Hospitalized Patients with Acute Respiratory Distress Syndrome Caused by COVID-19 and H1N1
hsxwz798		https://doi.org/10.1016/j.jinf.2020.03.019	Coronavirus Disease 2019 in elderly patients: characteristics and prognostic factors based on 4-week follow-up
lz2oqqin		https://doi.org/10.1016/j.jinf.2020.03.021	The Clinical Characteristics of Myocardial injury 1 in Severe and Very Severe Patients with 2019 Novel Coronavirus Disease
qla6edp4		https://doi.org/10.1053/j.ajkd.2020.03.009	COVID-19 in Hemodialysis Patients: A Report of 5 Cases
dm98zekh		https://doi.org/10.1016/j.medmal.2020.03.006	No Evidence of Rapid Antiviral Clearance or Clinical Benefit with the Combination of Hydroxychloroquine and Azithromycin in Patients with Severe COVID-19 Infection
190zxwwj		https://doi.org/10.1016/j.annonc.2020.03.296	Clinical characteristics of COVID-19-infected cancer patients: A retrospective case study in three hospitals within Wuhan, China
x23ej29m		https://doi.org/10.1016/s1473-3099(20)30176-6	Clinical features and obstetric and neonatal outcomes of pregnant patients with COVID-19 in Wuhan, China: a retrospective, single-centre, descriptive study
ouca1bol		https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7098032/	Evaluation of SARS-CoV-2 RNA shedding in clinical specimens and clinical characteristics of 10 patients with COVID-19 in Macau
jxtch47t		https://doi.org/10.1101/2020.02.23.20026856	Epidemiologic and Clinical Characteristics of 91 Hospitalized Patients with COVID-19 in Zhejiang, China: A retrospective, multi-centre case series
ndn6iwre		https://doi.org/10.1101/2020.02.29.20029462	68 Consecutive patients assessed for COVID-19 infection; experience from a UK regional infectious disease unit
hz71il2l	32097201	https://doi.org/10.1097/cm9.0000000000000761	Non-invasive respiratory support for patients with novel coronavirus pneumonia: clinical efficacy and reduction in risk of infection transmission
61snvddh		https://doi.org/10.1136/bmj.m606	Clinical findings in a group of patients infected with the 2019 novel coronavirus (SARS-Cov-2) outside of Wuhan, China: retrospective case series
6yinwbfh	32031570	https://doi.org/10.1001/jama.2020.1585	Clinical Characteristics of 138 Hospitalized Patients With 2019 Novel Coronavirus-Infected Pneumonia in Wuhan, China
2lt2coyf	32031568	https://doi.org/10.1001/jama.2020.1623	Epidemiologic and Clinical Characteristics of Novel Coronavirus Infections Involving 13 Patients Outside Wuhan, China
m5k28kbu		https://doi.org/10.1001/jama.2020.3204	Epidemiologic Features and Clinical Course of Patients Infected With SARS-CoV-2 in Singapore
dn9nlcgs		https://doi.org/10.1002/ppul.24718	Clinical and CT features in pediatric patients with COVID-19 infection: Different points from adults
za7cot2n	32125452	https://doi.org/10.1007/s00134-020-05991-x	Clinical predictors of mortality due to COVID-19 based on an analysis of data of 150 patients from Wuhan, China
8y3t0r2d		https://doi.org/10.1007/s00259-020-04735-9	Imaging and clinical features of patients with 2019 novel coronavirus SARS-CoV-2
k6ehxh8i		https://doi.org/10.1007/s00330-020-06731-x	Initial CT findings and temporal changes in patients with the novel coronavirus pneumonia (2019-nCoV): a study of 63 patients in Wuhan, China
7b5pzmk6		https://doi.org/10.1007/s12250-020-00203-8	Clinical Features and Treatment of 2019-nCov Pneumonia Patients in Wuhan: Report of A Couple Cases
0g0datwo		https://doi.org/10.1007/s12519-020-00356-2	Clinical features of pediatric patients with COVID-19: a report of two family cluster cases
ngm3sj1n	32091414	https://doi.org/10.1097/rli.0000000000000670	Chest CT Findings in Patients with Corona Virus Disease 2019 and its Relationship with Clinical Features
